line_num,scene
15986,59
15989,967
15991,592
15993,594
15994,429
16003,1129
16004,223
16007,932
16009,130
16014,186
16015,998
16016,814
16020,534
16026,83
16035,0
16036,594
16038,689
16039,960
16040,59
16044,672
16048,459
16049,223
16052,407
16054,839
16058,59
16059,636
16061,844
16076,0
16086,59
16088,744
16089,233
16098,333
16109,440
16117,0
16118,302
16119,1147
16121,532
16124,134
16126,590
16135,59
16142,768
16143,554
16144,954
16145,223
16147,83
16148,913
16150,609
16158,186
16165,59
16173,233
16177,630
16178,942
16183,0
16186,484
16187,126
16199,0
16203,130
16205,126
16208,429
16211,457
16214,897
16215,867
16216,83
16221,126
16224,59
16225,0
16227,444
16232,126
16234,639
16239,223
16240,430
16241,134
16242,186
16246,59
16248,269
16254,745
16256,0
16260,83
16265,723
16266,1014
16267,186
16274,585
16276,134
16278,1152
16279,769
16280,1151
16282,233
16283,611
16287,673
16289,0
16292,83
16293,430
16294,186
16295,233
16296,943
16302,126
16307,1103
16310,0
16311,59
16313,431
16314,1043
16318,1110
16325,459
16326,618
16329,269
16333,223
16336,869
16337,83
16339,83
16345,1044
16348,547
16350,467
16356,134
16358,491
16360,1156
16362,233
16364,1004
16365,59
16367,0
16371,0
16373,555
16377,430
16380,410
16383,383
16384,59
16385,83
16386,130
16396,333
16398,1031
16407,269
16417,0
16418,554
16424,791
16428,130
16429,126
16431,866
16432,0
16433,130
16434,555
16436,675
16437,0
16438,223
16439,130
16441,380
16445,482
16447,725
16450,0
16451,805
16453,558
16454,0
16457,902
16462,994
16465,747
16468,233
16469,233
16473,976
16474,134
16476,624
16479,1015
16484,59
16486,186
16491,59
16492,1000
16493,686
16494,638
16500,459
16501,59
16502,59
16504,594
16506,83
16511,1131
16512,126
16515,134
16517,59
16518,821
16520,975
16525,511
16528,126
16530,413
16531,594
16532,822
16535,428
16537,383
16540,0
16543,223
16545,59
16547,610
16559,790
16560,0
16561,59
16563,744
16567,431
16568,186
16571,302
16573,1025
16576,134
16579,783
16585,431
16587,860
16592,83
16593,59
16596,59
16600,0
16603,130
16604,130
16610,878
16612,1008
16617,126
16619,134
16621,509
16627,788
16639,1118
16642,59
16643,134
16648,630
16649,59
16651,83
16653,59
16664,964
16665,0
16666,845
16667,126
16674,0
16679,1171
16682,693
16683,559
16689,571
16693,59
16694,843
16696,83
16699,130
16700,396
16703,959
16705,0
16706,134
16708,594
16709,1050
16715,233
16717,694
16718,223
16719,134
16720,1094
16721,933
16722,543
16724,826
16726,0
16727,413
16728,696
16732,962
16733,233
16735,186
16736,947
16737,134
16740,134
16742,186
16743,130
16749,0
16751,543
16753,1155
16755,130
16759,602
16760,1042
16770,130
16771,843
16773,269
16778,59
16780,728
16784,499
16788,429
16789,83
16793,83
16800,428
16807,504
16811,130
16816,969
16822,871
16824,126
16825,223
16826,0
16832,269
16837,617
16839,130
16840,186
16845,790
16847,0
16848,414
16849,820
16852,554
16854,840
16855,186
16862,0
16865,333
16866,743
16868,950
16872,396
16873,83
16874,83
16875,0
16877,83
16879,223
16884,826
16888,0
16889,0
16890,186
16900,430
16901,0
16903,630
16904,932
16906,134
16909,646
16910,815
16912,396
16913,83
16916,83
16917,616
16918,1031
16920,675
16925,186
16935,59
16936,996
16939,440
16940,875
16945,126
16946,460
16948,223
16953,894
16954,59
16955,1132
16964,0
16969,59
16971,130
16973,766
16977,504
16981,529
16986,430
16990,126
16991,0
16999,130
17004,126
17006,83
17009,134
17015,541
17022,1057
17024,383
17027,126
17028,453
17029,130
17031,624
17034,1157
17040,934
17041,456
17045,83
17046,126
17049,130
17050,0
17052,83
17057,740
17063,0
17064,0
17073,1132
17077,59
17079,823
17080,559
17082,83
17083,453
17085,59
17086,726
17092,0
17094,333
17095,0
17107,563
17109,0
17118,504
17123,83
17124,233
17126,269
17127,870
17130,59
17132,0
17133,1176
17142,429
17144,1135
17145,589
17146,725
17151,186
17153,0
17154,0
17161,1174
17162,453
17163,407
17164,0
17165,0
17167,126
17169,83
17171,876
17172,803
17173,186
17174,233
17176,0
17177,625
17178,966
17179,910
17180,233
17182,585
17183,937
17186,410
17190,997
17192,695
17193,0
17195,186
17198,223
17200,83
17204,0
17205,83
17208,407
17211,424
17212,59
17213,1085
17215,730
17216,59
17222,608
17223,333
17227,918
17229,59
17230,912
17232,130
17235,59
17236,407
17241,59
17245,223
17247,584
17248,424
17250,1028
17253,407
17256,301
17259,186
17267,83
17270,134
17272,59
17273,478
17275,83
17280,59
17281,59
17282,625
17286,269
17287,186
17294,916
17296,59
17301,1126
17303,0
17320,301
17322,713
17328,0
17331,59
17339,894
17347,130
17348,467
17349,456
17350,635
17351,444
17358,901
17359,1168
17361,467
17362,83
17363,467
17364,0
17367,126
17371,610
17372,1166
17375,583
17378,727
17382,59
17383,1057
17384,130
17388,59
17389,0
17392,722
17394,444
17395,83
17397,134
17398,1136
17400,0
17407,134
17413,269
17414,722
17415,1009
17424,511
17429,594
17438,1117
17439,963
17444,574
17447,460
17451,688
17456,134
17460,130
17461,618
17463,59
17468,59
17469,126
17472,59
17475,1147
17477,482
17479,134
17480,597
17484,955
17487,333
17490,805
17495,59
17497,493
17498,302
17500,638
17501,302
17502,456
17504,413
17507,0
17509,59
17512,410
17521,1027
17522,126
17523,59
17525,126
17526,617
17528,0
17533,223
17534,553
17535,126
17536,725
17542,126
17545,83
17548,861
17549,83
17551,59
17552,407
17553,233
17562,130
17567,950
17568,0
17574,619
17576,233
17578,1085
17581,59
17584,223
17586,995
17588,954
17590,83
17598,83
17601,83
17609,59
17614,650
17622,710
17623,859
17624,639
17629,59
17631,59
17632,126
17633,971
17635,83
17639,126
17645,818
17647,499
17648,126
17650,59
17655,126
17658,59
17659,0
17660,1121
17662,478
17666,59
17671,186
17672,223
17673,59
17677,130
17679,301
17681,1037
17682,428
17684,410
17686,424
17688,555
17690,269
17691,0
17695,1082
17698,467
17700,83
17701,186
17705,772
17715,186
17716,686
17717,467
17718,410
17719,1040
17722,1051
17723,383
17724,233
17727,598
17733,59
17736,59
17739,1151
17742,59
17752,491
17756,59
17759,59
17766,0
17767,223
17770,0
17773,499
17776,59
17778,301
17781,864
17784,1001
17785,556
17791,424
17813,59
17815,1056
17818,1099
17819,825
17832,1040
17835,59
17841,729
17849,1056
17853,83
17857,0
17862,59
17879,802
17880,835
17886,1146
17888,0
17889,0
17892,59
17897,233
17898,59
17902,134
17904,130
17907,610
17908,0
17911,59
17913,803
17915,126
17916,634
17917,134
17921,1120
17922,233
17924,83
17926,873
17928,83
17929,554
17931,440
17932,380
17936,895
17937,126
17939,1143
17941,589
17955,59
17962,697
17963,1163
17964,541
17967,59
17971,83
17975,489
17976,126
17977,932
17978,59
17982,1003
17990,134
17997,424
18000,0
18002,1148
18010,598
18013,0
18014,903
18015,482
18019,383
18020,380
18021,0
18022,590
18026,0
18041,585
18043,223
18050,482
18052,430
18057,126
18063,413
18070,968
18074,186
18076,1002
18086,725
18096,998
18097,597
18098,677
18099,0
18101,817
18103,533
18108,589
18110,380
18114,186
18119,130
18120,83
18123,83
18126,134
18127,186
18128,634
18129,673
18132,877
18136,697
18139,689
18142,706
18149,592
18150,744
18153,1118
18154,430
18155,820
18156,730
18161,834
18162,467
18169,1119
18170,424
18178,134
18179,59
18180,0
18187,269
18189,130
18193,0
18196,83
18199,83
18202,753
18203,59
18204,583
18211,59
18219,130
18220,126
18224,1124
18226,747
18228,453
18234,83
18235,428
18236,1121
18237,83
18238,0
18239,0
18246,0
18248,866
18254,515
18256,0
18258,671
18266,83
18276,547
18277,743
18282,59
18284,130
18286,1023
18289,571
18292,597
18293,804
18296,676
18299,673
18301,380
18302,677
18303,630
18306,0
18307,269
18314,1095
18316,919
18328,83
18333,126
18334,130
18336,610
18338,301
18341,509
18344,1085
18349,579
18352,0
18356,83
18358,130
18359,636
18360,59
18361,59
18362,746
18365,430
18369,1161
18370,0
18371,59
18375,0
18377,467
18378,556
18386,233
18391,83
18396,59
18400,301
18401,849
18407,1128
18408,302
18418,0
18424,59
18432,722
18434,186
18440,823
18441,0
18447,825
18449,269
18453,499
18455,59
18456,598
18458,900
18464,0
18479,579
18481,1114
18488,302
18496,428
18497,130
18501,59
18503,901
18508,126
18511,59
18515,59
18517,477
18519,906
18520,457
18521,0
18522,477
18524,1001
18527,233
18528,1173
18532,430
18533,931
18535,0
18536,59
18548,83
18551,1098
18552,1142
18555,765
18560,186
18561,961
18565,59
18571,0
18572,59
18576,747
18584,134
18585,83
18586,0
18587,424
18588,482
18590,942
18592,768
18593,0
18596,83
18600,186
18602,1134
18605,960
18607,0
18609,223
18610,440
18615,913
18622,130
18628,126
18631,126
18632,59
18646,429
18652,534
18653,1038
18655,676
18657,847
18664,636
18665,223
18670,430
18672,0
18674,1051
18675,0
18677,59
18679,456
18684,1010
18685,1162
18691,130
18695,0
18697,233
18701,558
18703,819
18706,484
18707,134
18709,1154
18710,962
18711,59
18716,661
18718,83
18724,535
18726,134
18728,59
18730,756
18735,83
18741,269
18742,611
18746,712
18747,711
18750,790
18754,59
18759,269
18761,1019
18762,1031
18766,269
18769,946
18772,59
18774,818
18778,624
18783,444
18785,1111
18791,333
18808,0
18814,440
18817,83
18820,59
18823,953
18826,1018
18839,134
18844,186
18845,556
18846,617
18847,83
18854,130
18860,1143
18862,580
18863,711
18867,186
18868,1121
18870,83
18874,977
18877,0
18879,126
18881,571
18883,872
18884,302
18886,819
18887,914
18890,126
18891,233
18893,0
18897,0
18902,59
18903,126
18908,223
18910,1019
18911,1113
18912,83
18915,83
18922,1159
18926,126
18931,1052
18933,126
18935,59
18944,565
18947,130
18956,130
18957,844
18960,947
18962,59
18972,407
18974,59
18979,429
18980,529
18988,532
18989,223
18992,504
18995,383
19001,186
19003,967
19005,730
19006,59
19009,410
19012,1009
19015,754
19016,839
19018,674
19019,630
19020,424
19033,694
19034,754
19038,457
19043,59
19045,689
19048,609
19049,59
19055,0
19056,233
19057,1039
19059,533
19066,233
19068,711
19070,134
19071,744
19073,186
19080,558
19087,1115
19089,0
19092,477
19093,937
19096,83
19100,868
19104,725
19105,916
19110,1041
19111,555
19117,894
19118,0
19121,126
19125,453
19128,0
19142,784
19147,83
19149,585
19150,460
19157,1004
19165,130
19166,186
19167,456
19169,59
19170,489
19178,959
19180,491
19184,59
19186,958
19188,59
19191,0
19193,233
19198,453
19199,1023
19208,59
19209,0
19210,740
19215,83
19216,873
19218,83
19220,841
19222,444
19223,460
19226,134
19228,746
19229,758
19230,83
19233,83
19234,529
19235,59
19236,59
19242,589
19243,233
19251,126
19252,59
19257,742
19260,130
19261,233
19265,661
19269,511
19271,1120
19273,444
19276,186
19279,0
19282,414
19284,83
19286,744
19289,0
19290,529
19294,83
19297,903
19303,459
19304,492
19308,459
19310,0
19311,686
19319,186
19321,484
19330,744
19331,396
19332,906
19338,0
19340,712
19342,971
19350,59
19358,83
19361,535
19364,126
19368,697
19370,186
19380,0
19381,134
19384,134
19388,647
19404,83
19405,0
19408,0
19411,579
19415,126
19419,429
19427,0
19429,83
19433,671
19434,59
19436,617
19437,59
19449,59
19452,515
19455,431
19456,428
19458,849
19460,625
19461,0
19465,760
19466,823
19473,130
19475,130
19477,1029
19479,269
19487,424
19489,414
19492,430
19493,1152
19498,529
19501,126
19506,995
19508,489
19511,431
19514,333
19521,624
19522,754
19526,456
19529,731
19538,410
19544,974
19547,430
19552,457
19556,414
19560,971
19562,134
19566,532
19568,967
19570,515
19572,555
19578,431
19579,770
19583,186
19585,444
19588,1036
19589,0
19590,59
19592,482
19596,130
19599,396
19602,83
19603,380
19604,493
19605,753
19616,482
19617,743
19619,0
19621,130
19622,83
19631,83
19634,460
19635,59
19636,186
19637,515
19639,59
19640,186
19644,598
19645,789
19649,429
19650,269
19667,186
19668,59
19670,1017
19672,0
19673,590
19675,83
19678,59
19680,59
19681,491
19684,511
19689,134
19690,477
19695,874
19697,489
19701,0
19702,459
19704,580
19706,0
19712,0
19713,559
19714,126
19724,876
19725,834
19730,269
19735,186
19736,126
19742,1159
19743,134
19744,0
19746,407
19748,563
19749,333
19753,1147
19754,59
19758,186
19759,302
19763,431
19766,126
19775,1010
19784,83
19785,995
19791,534
19793,1020
19794,429
19797,790
19798,223
19799,608
19802,59
19804,609
19806,744
19807,83
19810,428
19813,499
19818,453
19821,59
19822,0
19828,440
19830,0
19831,186
19832,428
19834,59
19836,504
19840,134
19845,0
19846,126
19849,493
19850,1038
19851,130
19856,0
19859,1002
19861,130
19863,59
19866,1104
19867,1029
19868,223
19872,59
19879,1044
19881,646
19883,59
19884,662
19888,477
19889,83
19894,504
19896,711
19904,59
19910,134
19914,1125
19916,134
19918,233
19919,269
19921,723
19930,589
19932,618
19935,130
19936,126
19938,413
19939,134
19942,223
19944,83
19945,1050
19946,0
19951,491
19952,0
19959,467
19964,1023
19973,707
19975,489
19976,302
19977,598
19982,491
19983,592
19987,59
19992,428
19993,960
19994,532
19996,59
20000,130
20005,766
20006,558
20007,1137
20011,559
20013,302
20015,0
20017,269
20019,134
20025,619
20026,134
20028,130
20030,233
20031,504
20033,59
20034,59
20039,1000
20042,134
20043,562
20050,83
20057,459
20060,83
20064,83
20069,83
20070,492
20075,467
20078,903
20085,223
20087,0
20088,713
20092,0
20093,934
20095,916
20102,383
20103,0
20107,821
20108,83
20109,83
20110,130
20114,440
20117,186
20119,440
20124,59
20125,934
20126,555
20130,59
20131,504
20133,83
20137,529
20141,233
20142,0
20146,555
20149,134
20151,83
20152,59
20162,130
20168,728
20169,0
20179,0
20180,0
20188,611
20190,554
20192,0
20194,130
20195,186
20197,1145
20206,789
20207,0
20210,59
20213,186
20229,59
20230,424
20231,269
20235,126
20236,83
20252,616
20254,689
20256,837
20257,770
20260,0
20266,0
20269,0
20274,134
20276,59
20278,223
20281,186
20284,917
20286,532
20287,992
20292,731
20304,478
20307,730
20309,819
20311,815
20313,83
20315,562
20316,134
20318,896
20321,511
20322,690
20324,59
20326,59
20328,186
20331,83
20332,1010
20333,491
20335,134
20336,186
20338,453
20342,0
20344,766
20345,302
20349,706
20352,0
20354,126
20355,694
20358,233
20360,492
20363,869
20369,1084
20370,509
20375,59
20381,638
20382,1107
20383,931
20386,233
20390,233
20393,673
20396,130
20397,0
20405,83
20410,515
20411,647
20412,59
20416,675
20418,1125
20422,233
20423,301
20426,83
20430,662
20434,878
20436,83
20437,563
20443,130
20447,835
20450,83
20451,515
20456,816
20465,83
20466,515
20475,467
20476,233
20478,186
20480,59
20482,869
20486,430
20490,83
20497,712
20499,650
20500,619
20504,134
20509,130
20513,126
20514,1042
20516,134
20519,965
20521,83
20524,59
20525,59
20526,1026
20528,0
20529,742
20530,333
20531,1146
20538,0
20539,59
20543,509
20547,59
20550,975
20553,429
20554,786
20559,484
20564,0
20566,301
20567,302
20569,59
20578,59
20582,83
20583,59
20589,743
20590,186
20591,1115
20592,676
20598,1159
20600,730
20602,83
20603,477
20607,59
20610,380
20611,59
20618,126
20621,134
20624,126
20627,453
20638,901
20645,558
20648,59
20652,223
20655,556
20657,380
20658,996
20667,83
20669,233
20674,223
20676,710
20677,457
20678,233
20686,59
20694,126
20697,424
20698,83
20699,396
20704,834
20710,899
20713,638
20719,126
20723,1036
20725,59
20728,0
20730,0
20731,457
20733,59
20736,766
20744,59
20748,687
20749,0
20750,83
20753,1106
20755,1010
20759,532
20760,1005
20761,223
20762,134
20764,83
20766,493
20768,872
20769,672
20770,869
20773,83
20776,529
20782,410
20783,916
20784,1034
20794,0
20796,1018
20797,504
20799,609
20800,565
20802,302
20805,598
20806,1092
20810,1017
20811,130
20817,948
20818,511
20821,0
20831,186
20837,574
20840,747
20841,414
20842,126
20845,825
20846,134
20849,83
20854,83
20860,0
20862,130
20864,729
20865,973
20866,83
20868,609
20870,1119
20876,134
20877,430
20878,0
20879,83
20884,186
20889,59
20897,59
20907,562
20912,478
20921,691
20922,1031
20923,824
20927,413
20931,740
20933,59
20940,849
20942,482
20946,456
20949,130
20951,130
20959,532
20960,580
20964,611
20976,1037
20979,134
20980,493
20981,509
20984,645
20993,695
20994,59
21001,510
21002,186
21005,694
21008,1019
21010,83
21014,786
21016,592
21019,630
21020,59
21021,592
21025,610
21026,126
21027,223
21029,126
21031,431
21033,301
21034,444
21036,59
21039,1153
21043,625
21044,302
21048,134
21049,589
21054,0
21057,0
21059,709
21061,83
21065,840
21066,59
21068,302
21073,1127
21076,742
21092,302
21097,59
21103,0
21108,510
21111,1002
21112,482
21114,555
21117,134
21118,130
21125,598
21128,431
21133,59
21140,731
21141,1120
21146,396
21149,709
21151,511
21157,130
21162,1053
21167,59
21168,1049
21174,431
21179,0
21182,59
21184,126
21186,59
21187,0
21194,223
21196,895
21197,83
21199,431
21200,948
21201,695
21204,126
21206,134
21207,1051
21210,935
21211,407
21212,482
21213,83
21217,482
21222,130
21229,489
21232,902
21234,834
21235,134
21238,130
21240,126
21242,555
21243,543
21247,742
21248,0
21250,491
21256,1179
21259,848
21266,83
21267,1132
21272,968
21278,803
21280,646
21282,745
21283,59
21285,134
21287,223
21288,901
21291,130
21298,611
21301,126
21302,1143
21305,895
21306,1017
21310,0
21315,302
21316,584
21321,59
21322,694
21323,186
21325,457
21333,482
21334,59
21342,134
21343,769
21345,677
21349,711
21350,491
21353,727
21359,671
21361,59
21366,126
21369,1133
21370,580
21376,83
21379,59
21380,83
21382,493
21386,380
21389,639
21390,59
21394,126
21400,1025
21405,428
21406,83
21408,130
21412,414
21413,126
21417,83
21422,754
21442,532
21444,134
21446,126
21447,186
21450,1174
21460,1010
21461,130
21462,83
21464,396
21465,0
21466,740
21467,414
21469,59
21471,511
21472,583
21473,130
21475,302
21481,0
21484,223
21490,969
21497,674
21498,0
21502,233
21503,126
21504,130
21509,730
21512,814
21519,126
21521,83
21528,482
21530,186
21531,1046
21539,944
21540,126
21541,491
21544,223
21545,1097
21549,535
21551,646
21552,817
21554,269
21555,693
21558,1008
21561,130
21563,223
21565,0
21568,223
21573,269
21576,134
21580,1090
21582,511
21586,534
21587,83
21592,559
21593,83
21594,477
21596,59
21598,302
21599,396
21601,126
21603,742
21605,651
21606,130
21607,59
21608,233
21612,598
21617,686
21618,429
21625,126
21628,130
21629,130
21630,302
21632,1132
21636,269
21637,675
21638,771
21642,460
21647,0
21648,625
21653,1100
21656,59
21664,1015
21677,269
21680,708
21681,302
21684,83
21685,59
21688,59
21690,83
21697,820
21699,130
21700,0
21701,453
21703,624
21706,0
21709,233
21710,533
21712,974
21715,83
21716,579
21718,59
21720,407
21721,130
21722,59
21723,59
21724,0
21726,608
21728,233
21730,134
21731,429
21732,233
21737,1156
21738,585
21741,130
21745,126
21746,0
21749,565
21750,126
21753,59
21759,396
21760,0
21761,431
21765,1178
21767,872
21774,424
21777,0
21781,302
21783,233
21785,918
21786,711
21787,565
21788,710
21790,83
21798,59
21800,83
21802,126
21805,59
21809,0
21810,233
21811,0
21815,126
21821,904
21827,1003
21831,571
21833,645
21837,59
21838,83
21839,912
21840,638
21842,59
21845,0
21848,233
21850,0
21852,186
21855,0
21860,489
21863,130
21866,126
21868,134
21870,491
21873,269
21878,186
21879,223
21880,130
21885,0
21887,83
21890,59
21897,414
21898,134
21899,444
21901,894
21902,186
21903,130
21905,1015
21910,1172
21913,0
21914,1118
21916,1106
21919,410
21928,126
21935,721
21937,580
21938,1131
21939,83
21941,59
21942,467
21947,130
21950,428
21951,126
21954,126
21955,0
21959,585
21964,59
21966,83
21970,453
21972,428
21973,83
21974,269
21980,233
21983,672
21986,126
21990,489
21991,760
21992,1002
21997,1108
21999,944
22000,83
22001,126
22006,83
22008,59
22024,597
22028,1037
22029,130
22038,430
22043,186
22046,59
22055,946
22061,59
22069,478
22070,59
22071,223
22072,694
22075,130
22076,0
22077,661
22083,59
22087,59
22090,59
22094,126
22095,83
22096,1011
22103,580
22104,951
22107,126
22109,742
22110,0
22111,126
22114,964
22116,571
22122,477
22125,126
22126,696
22127,301
22128,223
22131,0
22138,1161
22142,130
22143,597
22146,674
22148,186
22153,1130
22156,223
22158,688
22159,59
22161,782
22166,693
22169,456
22174,83
22176,83
22178,134
22180,59
22183,742
22189,130
22192,414
22199,223
22201,130
22210,675
22211,1011
22214,843
22215,559
22217,0
22220,969
22221,59
22223,696
22226,396
22227,899
22229,130
22233,83
22244,0
22247,493
22252,1040
22253,429
22254,765
22257,713
22261,541
22262,646
22264,0
22265,787
22267,555
22272,837
22275,1151
22280,610
22281,1011
22282,269
22283,0
22287,134
22292,83
22297,186
22302,59
22308,126
22321,1141
22324,186
22325,440
22333,134
22335,83
22343,687
22347,301
22350,413
22353,126
22359,598
22360,482
22365,0
22367,223
22368,333
22374,223
22376,541
22378,302
22383,909
22384,130
22385,563
22386,608
22389,535
22391,333
22393,430
22395,713
22398,0
22399,444
22404,126
22407,59
22409,590
22417,726
22422,380
22433,721
22437,83
22440,865
22445,674
22446,687
22448,410
22449,83
22454,0
22458,509
22461,301
22462,0
22463,1032
22467,510
22470,944
22472,59
22473,130
22475,484
22482,553
22484,955
22487,59
22489,543
22493,83
22495,59
22498,511
22499,59
22503,0
22507,823
22508,639
22512,1026
22515,59
22517,59
22519,1000
22520,126
22523,0
22525,380
22526,186
22528,790
22530,491
22532,410
22533,83
22535,930
22536,515
22538,744
22539,846
22546,1135
22550,59
22551,223
22552,821
22556,269
22568,59
22569,83
22572,768
22576,223
22578,580
22584,456
22589,134
22591,0
22592,126
22598,0
22599,83
22605,59
22608,574
22613,429
22616,83
22620,562
22624,59
22625,126
22629,440
22632,559
22633,59
22642,0
22645,59
22653,440
22657,914
22660,0
22661,130
22663,492
22665,772
22671,59
22676,482
22681,134
22683,965
22684,646
22686,728
22687,478
22690,1099
22694,59
22696,969
22699,0
22703,59
22708,0
22710,83
22718,911
22719,126
22721,745
22724,126
22726,59
22728,431
22731,0
22734,83
22737,0
22740,849
22746,134
22756,83
22763,491
22764,59
22766,83
22768,453
22769,847
22770,233
22772,59
22775,589
22776,59
22786,59
22789,1092
22792,866
22793,504
22796,380
22797,510
22807,186
22808,424
22812,618
22817,233
22822,83
22826,459
22827,0
22829,444
22831,233
22835,59
22836,383
22839,0
22841,83
22843,1165
22845,126
22846,1154
22849,134
22850,499
22854,1131
22857,413
22859,428
22860,637
22861,845
22865,645
22867,0
22868,489
22873,766
22874,333
22877,554
22882,1096
22883,59
22885,59
22886,59
22889,533
22893,83
22898,83
22901,59
22904,59
22905,134
22908,0
22910,126
22914,59
22915,130
22916,1114
22918,1103
22920,223
22921,59
22924,0
22925,860
22926,916
22928,0
22929,126
22932,478
22933,690
22937,126
22939,407
22944,559
22946,0
22949,535
22950,760
22957,59
22965,302
22970,83
22971,511
22973,134
22975,126
22978,610
22980,83
22981,1096
22983,59
22984,0
22986,0
22987,975
22990,1022
22991,126
22996,583
23003,708
23013,534
23015,0
23031,223
23040,484
23044,1052
23045,223
23046,933
23050,186
23053,977
23054,457
23061,413
23062,630
23064,83
23069,59
23072,134
23083,383
23084,0
23086,946
23087,83
23090,83
23093,333
23094,556
23100,1101
23105,269
23108,431
23110,594
23111,0
23117,186
23120,860
23121,223
23123,59
23124,534
23125,83
23130,59
23131,493
23137,83
23144,1111
23146,59
23147,511
23152,59
23160,0
23162,589
23163,223
23170,59
23173,126
23178,712
23180,559
23184,83
23189,1031
23191,651
23192,619
23197,826
23200,867
23201,753
23202,953
23203,895
23208,83
23210,134
23215,467
23218,302
23222,126
23229,59
23235,333
23238,59
23244,686
23246,83
23248,223
23252,380
23253,0
23254,83
23255,302
23258,1101
23262,971
23265,59
23266,130
23272,0
23273,383
23279,126
23281,269
23284,407
23289,223
23299,562
23301,396
23303,904
23306,186
23307,1141
23312,59
23313,302
23316,597
23317,431
23319,651
23321,83
23326,59
23327,0
23329,59
23330,126
23333,83
23339,533
23342,83
23345,424
23352,625
23354,650
23357,59
23358,59
23361,130
23365,223
23367,499
23370,635
23372,59
23374,130
23375,662
23381,134
23382,457
23383,0
23384,489
23385,383
23393,630
23394,130
23395,59
23396,457
23397,467
23404,859
23405,83
23407,126
23413,742
23420,1089
23421,59
23427,849
23434,134
23437,83
23439,0
23445,301
23448,413
23455,1126
23460,383
23463,83
23476,0
23480,223
23487,504
23494,424
23500,83
23504,59
23505,59
23507,410
23508,821
23520,59
23522,997
23523,223
23524,1105
23525,708
23526,269
23528,396
23529,817
23530,126
23534,0
23536,835
23541,939
23547,186
23550,877
23559,783
23560,1129
23561,767
23563,126
23564,0
23572,946
23574,126
23576,83
23577,634
23578,904
23580,59
23583,59
23584,59
23585,0
23589,590
23592,440
23593,233
23594,223
23595,1157
23596,413
23597,431
23598,453
23600,83
23603,0
23610,848
23611,126
23612,477
23614,130
23622,223
23623,223
23624,59
23627,223
23628,541
23633,994
23636,1151
23642,233
23648,565
23649,59
23652,413
23656,414
23662,83
23667,759
23676,0
23677,563
23678,1178
23681,459
23682,574
23688,431
23691,543
23706,223
23709,0
23711,407
23712,59
23714,126
23718,1174
23719,0
23723,83
23726,83
23730,0
23732,456
23734,1121
23736,59
23738,533
23746,59
23748,83
23749,0
23750,0
23752,59
23759,477
23760,59
23769,59
23770,1032
23773,0
23778,638
23779,746
23782,491
23785,0
23787,126
23793,459
23794,1172
23796,905
23800,873
23803,1047
23804,1024
23805,59
23806,59
23809,269
23810,0
23811,130
23812,535
23813,130
23814,59
23819,0
23820,727
23823,0
23830,83
23833,467
23843,59
23846,457
23850,134
23852,59
23853,543
23854,484
23860,269
23865,1022
23866,83
23868,59
23872,0
23873,846
23884,269
23888,1091
23889,1056
23890,444
23894,130
23895,83
23905,59
23908,1026
23915,223
23916,645
23924,556
23925,130
23927,909
23928,186
23931,1013
23934,83
23943,130
23944,186
23951,0
23953,269
23954,383
23955,59
23958,410
23959,0
23964,134
23968,675
23970,233
23971,675
23972,0
23976,0
23977,0
23980,499
23987,492
23990,834
23993,59
23994,1117
23995,186
23996,130
23998,1043
24003,130
24012,1091
24014,83
24016,1035
24018,583
24019,0
24021,0
24028,333
24029,571
24030,509
24031,59
24033,59
24034,130
24037,616
24041,59
24044,0
24046,0
24048,134
24049,917
24053,533
24056,0
24059,440
24063,130
24067,456
24071,0
24077,541
24078,459
24079,130
24085,782
24087,693
24089,952
24095,83
24096,430
24098,269
24113,126
24117,0
24118,83
24121,83
24127,515
24128,59
24129,431
24130,83
24134,83
24141,302
24142,134
24143,126
24144,430
24147,269
24157,1006
24162,134
24164,126
24175,0
24176,0
24181,59
24186,59
24188,59
24189,1057
24191,895
24193,907
24194,130
24198,0
24200,1005
24201,0
24202,754
24207,489
24208,482
24211,0
24212,489
24218,396
24220,130
24227,333
24229,687
24230,1028
24231,999
24232,555
24233,919
24234,459
24241,83
24244,126
24245,59
24246,931
24247,130
24249,134
24251,0
24252,83
24253,726
24255,0
24256,59
24259,908
24264,428
24265,83
24266,0
24268,783
24269,499
24274,662
24275,59
24283,1112
24287,0
24290,83
24292,1041
24293,1088
24299,186
24300,674
24302,130
24310,134
24317,59
24321,580
24324,543
24325,563
24329,83
24330,671
24331,0
24332,126
24338,1013
24343,134
24344,511
24347,380
24349,802
24353,414
24361,955
24368,380
24369,383
24375,489
24382,59
24386,728
24388,695
24389,941
24392,1083
24393,59
24395,59
24396,130
24399,0
24402,1043
24404,0
24405,59
24406,83
24409,59
24414,186
24426,83
24430,1023
24431,535
24437,83
24439,459
24440,0
24441,223
24442,1035
24443,223
24445,59
24446,942
24449,710
24450,1010
24454,760
24455,838
24456,134
24460,1138
24461,59
24466,489
24468,1058
24470,0
24475,302
24476,269
24478,429
24480,59
24485,130
24490,301
24491,59
24497,907
24500,83
24503,841
24504,59
24510,1007
24511,83
24513,83
24514,83
24515,83
24517,130
24523,1158
24525,59
24527,938
24529,59
24530,619
24535,302
24536,788
24539,0
24543,0
24545,816
24551,818
